21:22:15.523 [main                     ] DEBUG GameApplication      - Logger initialized
21:22:15.527 [main                     ] DEBUG GameApplication      - Logging settings
Title: Newfoundland Moose Collision
Version: 0.1
Width: 840
Height: 650
Fullscreen: false
Intro: false
Profiling: false
Single step:false
App Mode: DEVELOPER
Menu Key: ESCAPE
Stage Style: DECORATED
Scene Factory: class MooseGame.NewfoundRacerApp$1

21:22:15.830 [JavaFX Application Thread] DEBUG GameApplication      - Initializing FXGL
21:22:19.274 [FXGL Background Thread 2 ] DEBUG Engine               - fontMono: lucida_console.ttf
21:22:19.274 [FXGL Background Thread 2 ] DEBUG Engine               - fontText: Courier-Prime.ttf
21:22:19.274 [FXGL Background Thread 2 ] DEBUG Engine               - fontUI: VarelaRound-Regular.ttf
21:22:19.274 [FXGL Background Thread 2 ] DEBUG Engine               - fullScreen: BooleanProperty [value: false]
21:22:19.274 [FXGL Background Thread 2 ] DEBUG Engine               - gameDifficulty: MEDIUM
21:22:19.274 [FXGL Background Thread 2 ] DEBUG Engine               - gameDifficultyProperty: ObjectProperty [value: MEDIUM]
21:22:19.274 [FXGL Background Thread 2 ] DEBUG Engine               - globalMusicVolume: 0.5
21:22:19.274 [FXGL Background Thread 2 ] DEBUG Engine               - globalMusicVolumeProperty: DoubleProperty [value: 0.5]
21:22:19.274 [FXGL Background Thread 2 ] DEBUG Engine               - globalSoundVolume: 0.5
21:22:19.274 [FXGL Background Thread 2 ] DEBUG Engine               - globalSoundVolumeProperty: DoubleProperty [value: 0.5]
21:22:19.274 [FXGL Background Thread 2 ] DEBUG Engine               - height: 650
21:22:19.274 [FXGL Background Thread 2 ] DEBUG Engine               - isAndroid: false
21:22:19.274 [FXGL Background Thread 2 ] DEBUG Engine               - isBrowser: false
21:22:19.274 [FXGL Background Thread 2 ] DEBUG Engine               - isClickFeedbackEnabled: false
21:22:19.274 [FXGL Background Thread 2 ] DEBUG Engine               - isCloseConfirmation: false
21:22:19.274 [FXGL Background Thread 2 ] DEBUG Engine               - isDesktop: true
21:22:19.274 [FXGL Background Thread 2 ] DEBUG Engine               - isDeveloperMenuEnabled: false
21:22:19.275 [FXGL Background Thread 2 ] DEBUG Engine               - isExperimentalNative: false
21:22:19.275 [FXGL Background Thread 2 ] DEBUG Engine               - isExperimentalTiledLargeMap: false
21:22:19.275 [FXGL Background Thread 2 ] DEBUG Engine               - isFullScreenAllowed: false
21:22:19.275 [FXGL Background Thread 2 ] DEBUG Engine               - isFullScreenFromStart: false
21:22:19.275 [FXGL Background Thread 2 ] DEBUG Engine               - isGameMenuEnabled: true
21:22:19.275 [FXGL Background Thread 2 ] DEBUG Engine               - isIOS: false
21:22:19.275 [FXGL Background Thread 2 ] DEBUG Engine               - isIntroEnabled: false
21:22:19.275 [FXGL Background Thread 2 ] DEBUG Engine               - isLinux: false
21:22:19.275 [FXGL Background Thread 2 ] DEBUG Engine               - isMac: false
21:22:19.275 [FXGL Background Thread 2 ] DEBUG Engine               - isMainMenuEnabled: true
21:22:19.275 [FXGL Background Thread 2 ] DEBUG Engine               - isManualResizeEnabled: false
21:22:19.275 [FXGL Background Thread 2 ] DEBUG Engine               - isMobile: false
21:22:19.275 [FXGL Background Thread 2 ] DEBUG Engine               - isPreserveResizeRatio: false
21:22:19.275 [FXGL Background Thread 2 ] DEBUG Engine               - isProfilingEnabled: false
21:22:19.275 [FXGL Background Thread 2 ] DEBUG Engine               - isSingleStep: false
21:22:19.275 [FXGL Background Thread 2 ] DEBUG Engine               - isUserProfileEnabled: false
21:22:19.275 [FXGL Background Thread 2 ] DEBUG Engine               - isWindows: true
21:22:19.275 [FXGL Background Thread 2 ] DEBUG Engine               - language: ObjectProperty [value: ENGLISH]
21:22:19.276 [FXGL Background Thread 2 ] DEBUG Engine               - mainWindow: com.almasb.fxgl.app.MainWindow@5fffc4be
21:22:19.276 [FXGL Background Thread 2 ] DEBUG Engine               - menuKey: ESCAPE
21:22:19.276 [FXGL Background Thread 2 ] DEBUG Engine               - notificationViewClass: class com.almasb.fxgl.notification.view.XboxNotificationView
21:22:19.276 [FXGL Background Thread 2 ] DEBUG Engine               - pixelsPerMeter: 50.0
21:22:19.276 [FXGL Background Thread 2 ] DEBUG Engine               - platform: WINDOWS
21:22:19.276 [FXGL Background Thread 2 ] DEBUG Engine               - profileDir: profiles/
21:22:19.276 [FXGL Background Thread 2 ] DEBUG Engine               - profileName: StringProperty [value: DEFAULT]
21:22:19.276 [FXGL Background Thread 2 ] DEBUG Engine               - randomSeed: -1
21:22:19.276 [FXGL Background Thread 2 ] DEBUG Engine               - runtimeInfo: RuntimeInfo(platform=WINDOWS, version=11.9, build=27.05.2020 17.06)
21:22:19.276 [FXGL Background Thread 2 ] DEBUG Engine               - saveFileExt: sav
21:22:19.276 [FXGL Background Thread 2 ] DEBUG Engine               - sceneFactory: MooseGame.NewfoundRacerApp$1@1afd5125
21:22:19.276 [FXGL Background Thread 2 ] DEBUG Engine               - secondsIn24h: 60
21:22:19.276 [FXGL Background Thread 2 ] DEBUG Engine               - settings: Title: Newfoundland Moose Collision
Version: 0.1
Width: 840
Height: 650
Fullscreen: false
Intro: false
Profiling: false
Single step:false
App Mode: DEVELOPER
Menu Key: ESCAPE
Stage Style: DECORATED
Scene Factory: class MooseGame.NewfoundRacerApp$1

21:22:19.276 [FXGL Background Thread 2 ] DEBUG Engine               - soundMenuBack: menu/back.wav
21:22:19.276 [FXGL Background Thread 2 ] DEBUG Engine               - soundMenuPress: menu/press.wav
21:22:19.276 [FXGL Background Thread 2 ] DEBUG Engine               - soundMenuSelect: menu/select.wav
21:22:19.276 [FXGL Background Thread 2 ] DEBUG Engine               - soundNotification: core/notification.wav
21:22:19.276 [FXGL Background Thread 2 ] DEBUG Engine               - stageStyle: DECORATED
21:22:19.276 [FXGL Background Thread 2 ] DEBUG Engine               - supportedLanguages: [ENGLISH, FRENCH, GERMAN, HUNGARIAN, RUSSIAN]
21:22:19.277 [FXGL Background Thread 2 ] DEBUG Engine               - title: Newfoundland Moose Collision
21:22:19.277 [FXGL Background Thread 2 ] DEBUG Engine               - urlGithub: https://github.com/AlmasB/FXGL
21:22:19.277 [FXGL Background Thread 2 ] DEBUG Engine               - urlLeaderboard: http://fxgl-top.herokuapp.com/
21:22:19.277 [FXGL Background Thread 2 ] DEBUG Engine               - urlPOM: https://raw.githubusercontent.com/AlmasB/FXGL/master/pom.xml
21:22:19.277 [FXGL Background Thread 2 ] DEBUG Engine               - version: 0.1
21:22:19.277 [FXGL Background Thread 2 ] DEBUG Engine               - versionCheckDays: 7
21:22:19.277 [FXGL Background Thread 2 ] DEBUG Engine               - width: 840
21:22:19.277 [FXGL Background Thread 2 ] DEBUG Engine               - Logging services
21:22:19.277 [FXGL Background Thread 2 ] DEBUG Engine               - class com.almasb.fxgl.app.GameApplication$GameApplicationService
21:22:19.277 [FXGL Background Thread 2 ] DEBUG Engine               - class com.almasb.fxgl.app.services.WindowService
21:22:19.277 [FXGL Background Thread 2 ] DEBUG Engine               - class com.almasb.fxgl.app.services.FXGLDialogService
21:22:19.277 [FXGL Background Thread 2 ] DEBUG Engine               - class com.almasb.fxgl.app.services.IOTaskExecutorService
21:22:19.277 [FXGL Background Thread 2 ] DEBUG Engine               - class com.almasb.fxgl.event.EventBusService
21:22:19.277 [FXGL Background Thread 2 ] DEBUG Engine               - class com.almasb.fxgl.io.FileSystemService
21:22:19.277 [FXGL Background Thread 2 ] DEBUG Engine               - class com.almasb.fxgl.localization.LocalizationService
21:22:19.277 [FXGL Background Thread 2 ] DEBUG Engine               - class com.almasb.fxgl.app.services.AssetLoaderService
21:22:19.277 [FXGL Background Thread 2 ] DEBUG Engine               - class com.almasb.fxgl.app.services.SystemBundleService
21:22:19.277 [FXGL Background Thread 2 ] DEBUG Engine               - class com.almasb.fxgl.profile.SaveLoadService
21:22:19.277 [FXGL Background Thread 2 ] DEBUG Engine               - class com.almasb.fxgl.ui.FXGLUIFactoryServiceProvider
21:22:19.277 [FXGL Background Thread 2 ] DEBUG Engine               - class com.almasb.fxgl.ui.FXGLDialogFactoryServiceProvider
21:22:19.277 [FXGL Background Thread 2 ] DEBUG Engine               - class com.almasb.fxgl.audio.AudioPlayer
21:22:19.277 [FXGL Background Thread 2 ] DEBUG Engine               - class com.almasb.fxgl.notification.impl.NotificationServiceProvider
21:22:19.277 [FXGL Background Thread 2 ] DEBUG Engine               - class com.almasb.fxgl.achievement.AchievementService
21:22:19.277 [FXGL Background Thread 2 ] DEBUG Engine               - class com.almasb.fxgl.cutscene.CutsceneService
21:22:19.277 [FXGL Background Thread 2 ] DEBUG Engine               - class com.almasb.fxgl.minigames.MiniGameService
21:22:19.277 [FXGL Background Thread 2 ] DEBUG Engine               - class com.almasb.fxgl.net.NetService
21:22:19.278 [FXGL Background Thread 2 ] DEBUG Engine               - class com.almasb.fxgl.app.services.UpdaterService
21:22:19.278 [FXGL Background Thread 2 ] DEBUG Engine               - class com.almasb.fxgl.dev.DevService
21:22:19.672 [JavaFX Application Thread] DEBUG AssetLoaderService   - Loading from cache: /assets/textures/driver4.png
21:22:19.675 [JavaFX Application Thread] DEBUG AssetLoaderService   - Loading from cache: /assets/textures/cowmoosespriterunning.png
21:22:19.675 [JavaFX Application Thread] DEBUG AssetLoaderService   - Loading from cache: /assets/textures/cowmoosespriterunning.png
21:22:20.520 [JavaFX Application Thread] DEBUG AssetLoaderService   - Loading from cache: /assets/textures/cowmoosespriterunning.png
21:22:20.521 [JavaFX Application Thread] DEBUG AssetLoaderService   - Loading from cache: /assets/textures/cowmoosespriterunning.png
21:22:20.571 [JavaFX Application Thread] DEBUG MainWindow           - Push state: DialogSubScene
21:22:20.571 [JavaFX Application Thread] DEBUG Input                - Clearing active input actions
21:22:20.575 [JavaFX Application Thread] DEBUG WindowService        - Removing overlay from GameScene and adding to DialogSubScene
21:22:20.576 [JavaFX Application Thread] DEBUG MainWindow           - GameScene -> DialogSubScene
21:22:21.798 [JavaFX Application Thread] DEBUG MainWindow           - Pop state: DialogSubScene
21:22:21.798 [JavaFX Application Thread] DEBUG Input                - Clearing active input actions
21:22:21.798 [JavaFX Application Thread] DEBUG WindowService        - Removing overlay from DialogSubScene and adding to GameScene
21:22:21.798 [JavaFX Application Thread] DEBUG MainWindow           - GameScene <- DialogSubScene
21:22:21.802 [JavaFX Application Thread] DEBUG MainWindow           - Push state: DialogSubScene
21:22:21.802 [JavaFX Application Thread] DEBUG Input                - Clearing active input actions
21:22:21.803 [JavaFX Application Thread] DEBUG WindowService        - Removing overlay from GameScene and adding to DialogSubScene
21:22:21.803 [JavaFX Application Thread] DEBUG MainWindow           - GameScene -> DialogSubScene
21:22:22.876 [JavaFX Application Thread] DEBUG MainWindow           - Pop state: DialogSubScene
21:22:22.876 [JavaFX Application Thread] DEBUG Input                - Clearing active input actions
21:22:22.876 [JavaFX Application Thread] DEBUG WindowService        - Removing overlay from DialogSubScene and adding to GameScene
21:22:22.876 [JavaFX Application Thread] DEBUG MainWindow           - GameScene <- DialogSubScene
21:22:22.890 [JavaFX Application Thread] DEBUG MainWindow           - Push state: DialogSubScene
21:22:22.890 [JavaFX Application Thread] DEBUG Input                - Clearing active input actions
21:22:22.891 [JavaFX Application Thread] DEBUG WindowService        - Removing overlay from GameScene and adding to DialogSubScene
21:22:22.891 [JavaFX Application Thread] DEBUG MainWindow           - GameScene -> DialogSubScene
21:22:23.833 [JavaFX Application Thread] DEBUG MainWindow           - Pop state: DialogSubScene
21:22:23.833 [JavaFX Application Thread] DEBUG Input                - Clearing active input actions
21:22:23.833 [JavaFX Application Thread] DEBUG WindowService        - Removing overlay from DialogSubScene and adding to GameScene
21:22:23.833 [JavaFX Application Thread] DEBUG MainWindow           - GameScene <- DialogSubScene
21:22:23.835 [JavaFX Application Thread] DEBUG MainWindow           - Push state: DialogSubScene
21:22:23.835 [JavaFX Application Thread] DEBUG Input                - Clearing active input actions
21:22:23.836 [JavaFX Application Thread] DEBUG WindowService        - Removing overlay from GameScene and adding to DialogSubScene
21:22:23.836 [JavaFX Application Thread] DEBUG MainWindow           - GameScene -> DialogSubScene
21:22:24.627 [JavaFX Application Thread] DEBUG MainWindow           - Pop state: DialogSubScene
21:22:24.627 [JavaFX Application Thread] DEBUG Input                - Clearing active input actions
21:22:24.627 [JavaFX Application Thread] DEBUG WindowService        - Removing overlay from DialogSubScene and adding to GameScene
21:22:24.627 [JavaFX Application Thread] DEBUG MainWindow           - GameScene <- DialogSubScene
21:22:24.635 [JavaFX Application Thread] DEBUG MainWindow           - Push state: DialogSubScene
21:22:24.635 [JavaFX Application Thread] DEBUG Input                - Clearing active input actions
21:22:24.636 [JavaFX Application Thread] DEBUG WindowService        - Removing overlay from GameScene and adding to DialogSubScene
21:22:24.636 [JavaFX Application Thread] DEBUG MainWindow           - GameScene -> DialogSubScene
21:22:24.940 [JavaFX Application Thread] DEBUG MainWindow           - Pop state: DialogSubScene
21:22:24.940 [JavaFX Application Thread] DEBUG Input                - Clearing active input actions
21:22:24.940 [JavaFX Application Thread] DEBUG WindowService        - Removing overlay from DialogSubScene and adding to GameScene
21:22:24.940 [JavaFX Application Thread] DEBUG MainWindow           - GameScene <- DialogSubScene
21:22:24.955 [JavaFX Application Thread] DEBUG MainWindow           - Push state: DialogSubScene
21:22:24.955 [JavaFX Application Thread] DEBUG Input                - Clearing active input actions
21:22:24.956 [JavaFX Application Thread] DEBUG WindowService        - Removing overlay from GameScene and adding to DialogSubScene
21:22:24.956 [JavaFX Application Thread] DEBUG MainWindow           - GameScene -> DialogSubScene
21:22:25.110 [JavaFX Application Thread] DEBUG MainWindow           - Pop state: DialogSubScene
21:22:25.110 [JavaFX Application Thread] DEBUG Input                - Clearing active input actions
21:22:25.110 [JavaFX Application Thread] DEBUG WindowService        - Removing overlay from DialogSubScene and adding to GameScene
21:22:25.110 [JavaFX Application Thread] DEBUG MainWindow           - GameScene <- DialogSubScene
21:22:25.114 [JavaFX Application Thread] DEBUG MainWindow           - Push state: DialogSubScene
21:22:25.114 [JavaFX Application Thread] DEBUG Input                - Clearing active input actions
21:22:25.115 [JavaFX Application Thread] DEBUG WindowService        - Removing overlay from GameScene and adding to DialogSubScene
21:22:25.115 [JavaFX Application Thread] DEBUG MainWindow           - GameScene -> DialogSubScene
21:22:25.286 [JavaFX Application Thread] DEBUG MainWindow           - Pop state: DialogSubScene
21:22:25.286 [JavaFX Application Thread] DEBUG Input                - Clearing active input actions
21:22:25.287 [JavaFX Application Thread] DEBUG WindowService        - Removing overlay from DialogSubScene and adding to GameScene
21:22:25.287 [JavaFX Application Thread] DEBUG MainWindow           - GameScene <- DialogSubScene
21:22:25.291 [JavaFX Application Thread] DEBUG MainWindow           - Push state: DialogSubScene
21:22:25.291 [JavaFX Application Thread] DEBUG Input                - Clearing active input actions
21:22:25.292 [JavaFX Application Thread] DEBUG WindowService        - Removing overlay from GameScene and adding to DialogSubScene
21:22:25.292 [JavaFX Application Thread] DEBUG MainWindow           - GameScene -> DialogSubScene
21:22:25.456 [JavaFX Application Thread] DEBUG MainWindow           - Pop state: DialogSubScene
21:22:25.456 [JavaFX Application Thread] DEBUG Input                - Clearing active input actions
21:22:25.457 [JavaFX Application Thread] DEBUG WindowService        - Removing overlay from DialogSubScene and adding to GameScene
21:22:25.457 [JavaFX Application Thread] DEBUG MainWindow           - GameScene <- DialogSubScene
21:22:25.467 [JavaFX Application Thread] DEBUG MainWindow           - Push state: DialogSubScene
21:22:25.467 [JavaFX Application Thread] DEBUG Input                - Clearing active input actions
21:22:25.468 [JavaFX Application Thread] DEBUG WindowService        - Removing overlay from GameScene and adding to DialogSubScene
21:22:25.468 [JavaFX Application Thread] DEBUG MainWindow           - GameScene -> DialogSubScene
21:22:25.618 [JavaFX Application Thread] DEBUG MainWindow           - Pop state: DialogSubScene
21:22:25.618 [JavaFX Application Thread] DEBUG Input                - Clearing active input actions
21:22:25.619 [JavaFX Application Thread] DEBUG WindowService        - Removing overlay from DialogSubScene and adding to GameScene
